34 63
34 72
34 109
34 116
34 117
34 136
34 161
35 47
35 52
35 79
35 124
35 128
35 130
35 131
35 132
35 151
35 152
35 179
35 183
35 184
35 186
37 83
37 121
38 46
38 48
38 49
38 78
38 80
38 87
38 134
38 185
39 47
39 89
40 75
40 76
40 104
41 47
41 63
41 110
41 161
41 162
41 173
43 51
43 61
43 109
43 124
44 48
44 52
45 63
45 94
45 95
45 96
45 113
46 70
46 78
46 87
47 63
47 72
47 89
47 141
47 161
47 165
48 49
48 52
48 129
48 134
48 157
48 185
49 78
49 80
49 134
51 52
51 62
51 76
51 148
51 150
51 153
51 179
51 180
51 186
52 54
52 73
52 112
52 129
53 177
54 112
55 154
56 66
56 83
56 125
56 127
56 139
56 149
57 67
58 160
59 64
60 115
60 168
60 169
60 182
60 183
60 184
60 189
61 81
61 161
61 163
62 150
62 153
63 75
63 81
63 94
63 95
63 97
63 106
63 107
63 108
63 113
63 136
63 161
63 165
64 90
64 104
64 126
64 137
64 138
65 91
66 83
66 125
66 127
66 139
66 149
67 155
68 158
69 123
69 155
70 87
71 85
71 86
71 124
71 164
73 133
74 91
74 113
75 97
75 106
75 107
75 108
75 109
75 165
75 166
75 167
76 148
77 170
78 80
78 87
78 134
79 128
79 130
79 131
79 132
79 151
79 152
80 134
81 140
81 161
82 141
82 142
82 143
82 144
82 145
82 146
82 147
82 156
83 125
83 127
83 139
83 149
84 123
84 135
85 86
87 134
90 104
90 126
90 137
90 138
92 93
94 95
94 96
94 113
94 118
94 120
95 96
95 106
95 113
96 113
97 106
97 107
97 108
98 99
98 100
98 101
98 102
98 103
99 100
99 101
99 102
99 103
100 101
100 102
100 103
101 102
101 103
102 103
104 126
104 137
104 138
106 107
106 108
106 113
106 161
107 108
109 143
111 119
112 113
112 161
113 161
114 115
116 117
118 120
123 135
125 127
125 139
125 149
126 137
126 138
127 139
127 149
128 130
128 131
128 132
128 151
128 152
130 131
130 132
130 151
130 152
131 132
131 151
131 152
132 151
132 152
137 138
139 149
141 142
141 143
141 144
141 145
141 146
141 147
141 156
142 143
142 144
142 145
142 146
142 147
142 156
143 144
143 145
143 146
143 147
143 156
144 145
144 146
144 147
144 156
145 146
145 147
145 156
146 147
146 156
147 156
148 187
148 191
150 153
151 152
159 170
159 171
159 181
159 194
159 199
161 163
161 176
162 173
163 176
165 166
165 167
166 167
168 169
171 181
171 194
171 199
172 180
172 192
174 175
179 183
179 184
179 186
180 192
181 193
181 194
181 199
182 183
182 184
182 189
183 184
183 186
183 189
183 197
184 186
184 189
185 190
185 193
187 191
188 195
190 193
194 199
196 197
196 198
197 198

Graph 57
200 512
9 20 17 12 17 8 18 10 13 15 12 5 13 11 15 10 23 19 10 14 18 9 25 12 15 16 22 14 18 13 21 17 13 17 7 17 2 27 13 15 14 16 20 14 10 17 16 20 16 19 13 16 14 10 9 13 16 11 13 12 10 12 7 19 4 12 21 18 9 23 13 18 17 7 17 24 22 7 11 14 10 20 18 15 17 21 9 13 27 15 23 20 9 21 17 4 13 12 13 11 12 9 11 10 22 18 12 10 9 13 11 11 20 19 10 21 15 16 17 26 19 21 19 8 11 21 16 21 8 17 16 14 16 20 13 9 18 19 23 22 11 15 13 9 18 18 7 13 26 11 13 6 18 13 5 21 19 10 14 9 11 17 10 20 7 14 7 15 3 10 17 7 24 27 20 12 13 20 21 21 19 27 11 18 7 11 9 9 20 11 7 15 11 6 11 24 17 13 16 17 
0 2
0 13
0 17
0 25
0 31
0 43
0 55
0 56
0 57
0 59
1 10
1 105
2 17
2 19
2 25
2 31
2 43
2 55
2 56
2 57
2 59
2 61
2 63
2 176
3 10
3 34
3 35
3 37
3 50
3 105
3 122
3 125
3 132
3 195
3 196
4 18
5 44
5 60
5 68
5 69
6 46
6 86
6 127
6 131
7 33
7 65
8 9
8 49
9 49
9 147
10 11
10 21
10 29
10 34
10 35
10 37
10 38
10 48
10 50
10 74
10 81
10 105
10 147
10 185
10 186
10 188
11 35
11 37
11 42
11 119
11 169
12 27
12 30
12 90
12 141
14 15
14 71
14 114
14 115
14 129
15 51
15 71
16 20
16 92
17 25
17 31
17 43
17 55
17 56
17 57
17 59
17 61
17 62
17 63
17 64
18 32
18 40
18 70
18 88
19 33
19 176
20 40
20 72
20 73
21 22
21 38
21 52
21 54
21 77
21 93
21 98
21 108
21 128
21 134
21 135
21 136
21 137
21 138
21 139
21 142
21 143
21 151
21 153
22 108
22 142
22 143
22 153
23 32
23 66
24 85
24 144
24 161
25 31
25 33
25 43
25 55
25 56
25 57
25 59
26 74
26 107
27 38
27 90
27 102
27 103
27 104
27 154
27 189
28 53
28 58
29 78
29 81
29 147
29 192
30 157
30 179
31 43
31 55
31 56
31 57
31 59
32 66
33 43
33 65
33 67
33 69
33 78
33 176
34 35
34 50
34 105
34 194
34 198
35 37
35 50
35 125
35 132
36 94
36 121
37 50
37 122
37 132
38 52
38 53
38 54
38 76
38 77
38 93
38 98
38 108
38 109
38 117
38 126
38 128
38 133
38 134
38 135
38 136
38 137
38 138
38 139
38 143
38 146
38 148
38 151
38 153
38 178
39 101
39 155
39 156
40 72
40 73
41 67
41 80
41 83
42 119
42 130
43 47
43 55
43 56
43 57
43 59
43 75
43 87
43 99
43 100
43 101
43 170
43 171
43 175
44 60
44 68
44 69
45 46
45 84
45 91
46 67
46 86
46 127
46 131
46 168
47 170
47 171
47 175
48 82
48 145
48 187
50 193
51 65
51 124
51 166
51 167
51 172
51 176
51 184
52 53
52 54
52 77
52 93
52 98
52 108
52 113
52 126
52 128
52 134
52 135
52 136
52 137
52 138
52 139
52 143
54 77
54 93
54 97
54 98
54 108
54 128
54 134
54 135
54 136
54 137
54 138
54 139
54 143
54 152
55 56
55 57
55 59
55 61
55 63
56 57
56 59
57 59
57 75
57 87
57 88
57 99
57 100
57 101
57 123
57 160
60 68
60 69
61 62
61 63
61 64
62 64
65 95
65 176
67 80
67 83
67 89
67 116
67 124
67 164
67 165
68 69
72 73
74 107
75 87
75 99
75 100
75 101
75 123
77 93
77 97
77 98
77 108
77 128
77 134
77 135
77 136
77 137
77 138
77 139
77 143
77 148
77 152
77 178
79 155
79 199
80 83
81 147
81 192
82 145
82 187
83 89
83 116
84 91
85 89
85 144
85 161
85 190
85 191
86 131
87 99
87 100
87 101
88 120
88 181
89 116
89 164
89 165
89 170
89 175
93 98
93 108
93 128
93 134
93 135
93 136
93 137
93 138
93 139
93 143
94 121
94 169
94 174
95 96
95 173
95 177
95 182
95 183
96 177
97 98
98 108
98 128
98 134
98 135
98 136
98 137
98 138
98 139
98 143
98 163
99 100
99 101
99 123
100 101
100 123
101 155
101 156
102 103
102 104
102 154
103 104
103 154
104 154
105 132
105 147
105 185
105 186
106 107
106 118
107 118
108 128
108 134
108 135
108 136
108 137
108 138
108 139
108 142
108 143
108 153
110 149
110 167
110 191
111 112
111 113
112 113
113 128
113 134
114 115
120 181
122 132
122 145
122 194
122 195
122 196
123 160
125 132
128 134
128 135
128 136
128 137
128 138
128 139
128 143
128 150
132 195
132 196
134 135
134 136
134 137
134 138
134 139
134 143
135 136
135 137
135 138
135 139
135 143
136 137
136 138
136 139
136 143
137 138
137 139
137 143
137 150
138 139
138 143
139 140
139 143
142 143
142 153
144 161
145 187
145 194
147 188
149 197
151 153
155 156
155 180
155 199
157 179
158 159
158 160
158 162
159 160
159 162
160 162
164 165
166 167
166 172
166 184
167 172
167 184
167 191
169 174
170 171
170 175
171 175
172 184
173 182
173 183
182 183
185 186
190 191
194 198
195 196

Graph 58
199 397
4 14 19 6 16 11 7 18 14 23 15 19 16 20 14 18 9 13 19 16 20 23 8 22 17 8 18 11 14 16 13 13 21 13 20 16 11 13 7 12 7 21 18 16 13 13 23 19 14 18 12 9 11 16 9 14 8 9 5 16 14 19 18 9 7 21 15 5 7 10 18 13 11 19 20 14 4 19 11 20 11 13 20 18 15 9 10 13 10 15 12 12 3 20 14 21 9 11 19 11 12 10 26 22 15 13 10 17 15 24 6 8 15 15 19 17 15 15 11 13 10 13 12 10 18 14 11 16 9 11 6 16 14 19 9 9 23 24 18 13 16 17 14 10 16 9 15 20 18 18 10 16 16 19 14 9 10 17 16 16 19 20 9 17 16 10 4 17 12 16 13 11 21 19 20 14 14 11 15 14 19 14 16 16 18 20 10 0 11 12 14 9 21 23 15 16 18 8 21 
0 10
0 12
0 39
0 87
0 90
0 91
0 152
1 39
1 65
1 72
1 106
1 121
2 4
2 6
2 7
2 115
2 118
2 129
3 32
3 92
3 93
3 112
4 5
4 7
4 115
4 129
5 6
5 52
5 73
5 83
5 114
5 167
6 31
6 44
6 71
6 73
6 74
6 77
6 109
7 129
8 97
8 99
8 133
8 164
8 169
9 33
9 79
10 87
10 90
10 91
10 152
11 159
12 78
13 29
13 58
13 75
14 94
14 136
14 137
15 59
15 111
15 166
15 194
16 27
16 28
16 48
16 114
17 18
17 31
17 98
17 109
17 114
17 150
17 161
18 31
18 98
18 109
18 114
18 120
18 150
19 35
19 36
19 45
19 46
19 64
19 68
19 87
19 116
19 117
19 142
20 21
20 28
20 30
21 28
21 30
22 108
22 113
22 130
22 151
23 50
23 126
23 169
24 27
24 101
24 112
24 143
24 156
25 33
25 79
25 100
26 44
26 131
26 145
26 146
26 147
26 148
27 43
27 112
28 30
28 39
28 48
28 72
29 105
31 33
31 71
31 74
31 77
31 98
31 109
31 114
31 120
33 40
33 61
33 62
33 63
33 65
33 79
33 83
33 100
33 113
33 132
33 144
33 153
34 122
34 124
35 170
36 45
36 46
36 87
36 116
36 117
36 142
36 196
37 42
37 54
37 77
37 125
38 62
38 69
38 158
39 40
39 65
39 72
39 106
39 121
40 103
40 113
40 122
41 47
41 71
41 102
43 47
44 62
44 69
44 83
44 139
44 158
45 53
45 87
45 116
45 117
45 121
46 142
46 196
47 65
47 95
47 114
47 127
47 186
48 55
48 75
48 97
48 114
49 51
49 61
49 81
51 61
51 81
51 171
51 178
51 187
53 56
53 106
54 77
54 125
55 69
55 97
56 106
57 98
58 75
59 153
59 163
59 191
60 84
60 126
61 81
61 83
61 153
61 171
61 178
61 187
61 188
62 63
62 69
62 158
63 65
63 79
63 86
63 88
64 72
64 87
64 119
64 121
64 135
64 141
65 72
65 80
65 106
65 121
66 191
67 80
67 162
67 173
67 181
68 123
68 127
68 159
68 165
69 132
69 158
70 100
70 155
70 172
70 179
70 180
71 85
71 114
71 134
71 150
71 161
71 195
72 106
73 74
73 77
73 83
74 77
74 109
76 78
76 82
76 138
77 96
77 109
77 125
79 88
80 89
81 153
81 171
81 178
81 187
81 188
82 138
83 84
85 183
85 184
85 193
87 90
87 91
87 121
87 141
87 152
90 91
90 152
91 152
92 93
94 136
94 137
94 172
95 186
97 99
97 118
98 109
98 114
99 133
99 164
99 169
100 132
100 155
100 172
100 179
100 180
101 110
104 107
104 134
104 157
104 174
104 175
104 176
104 177
107 134
107 157
107 174
107 175
107 176
107 177
108 113
108 130
108 151
111 166
111 194
113 130
113 151
114 169
116 117
119 182
120 128
120 144
121 141
123 127
123 165
127 165
128 144
130 149
130 151
133 164
133 169
134 157
134 174
134 175
134 176
134 177
134 195
135 190
135 197
136 137
140 160
140 167
140 192
142 196
145 146
145 147
145 148
146 147
146 148
147 148
149 150
149 161
150 161
153 178
154 180
155 172
157 174
157 175
157 176
157 177
162 173
162 181
164 169
166 194
168 179
168 185
170 189
173 181
174 175
174 176
174 177
175 176
175 177
176 177
178 187
178 188
179 180
179 185
183 184
183 193
184 193
190 197
191 198

Graph 59
198 511
1 13 14 18 14 14 19 12 4 15 12 12 15 23 9 19 12 11 12 16 13 18 10 12 10 12 10 7 8 18 26 18 12 16 14 19 19 9 11 10 20 13 23 20 17 5 16 14 19 18 13 10 22 15 18 25 18 4 14 15 21 16 14 16 21 18 21 21 9 2 4 15 1 12 9 14 19 19 14 21 14 14 19 24 11 13 17 18 15 11 18 12 14 23 16 8 15 18 17 21 8 5 15 8 17 14 18 18 17 12 8 20 17 12 12 11 12 13 9 20 14 18 21 11 10 16 8 14 7 19 12 18 16 19 8 20 18 7 22 12 19 8 13 13 16 17 16 16 15 17 18 16 9 10 14 10 11 15 16 17 16 8 11 17 16 24 17 12 18 20 21 17 20 18 12 11 25 8 17 10 14 11 17 17 8 13 15 13 19 21 17 17 6 14 20 16 14 24 
0 3
0 91
0 92
1 48
1 52
1 57
1 58
1 64
1 69
1 70
2 9
2 11
2 124
2 129
2 134
2 135
3 7
4 42
4 78
5 15
6 111
6 117
8 13
8 31
8 100
8 101
9 11
9 129
9 134
9 135
10 16
10 17
10 66
11 12
11 63
12 63
13 14
13 41
13 43
13 77
13 91
13 100
13 101
13 108
13 109
13 136
13 137
13 156
14 55
15 75
15 177
15 182
16 17
17 19
17 34
17 59
17 104
17 128
18 20
18 54
19 34
19 41
19 59
19 91
19 97
19 104
19 128
19 154
19 190
20 54
21 38
21 39
21 60
21 87
21 94
22 32
22 53
22 85
22 114
23 30
23 31
23 33
23 83
24 53
24 79
24 80
24 95
24 96
24 98
24 105
24 107
24 114
24 142
24 145
24 164
24 178
24 179
24 180
24 181
25 26
25 65
25 68
25 71
25 88
25 89
25 110
25 120
25 121
25 127
25 139
25 153
25 155
25 183
25 184
25 185
25 186
25 187
25 188
26 110
26 183
26 185
26 186
26 188
27 35
27 40
27 61
27 71
27 99
27 122
28 81
29 59
29 82
29 90
29 113
29 115
29 196
30 31
30 33
30 83
31 33
31 157
31 158
31 159
31 160
32 53
32 85
33 83
33 106
33 147
33 149
33 150
33 152
33 157
33 158
33 159
33 160
34 36
34 41
34 59
34 91
34 97
34 104
34 128
34 148
34 154
34 190
34 191
34 192
35 40
35 61
35 99
35 122
36 148
36 191
36 192
37 55
37 81
37 84
38 39
38 60
38 106
39 60
40 61
40 99
40 122
40 123
40 144
40 197
41 43
41 62
41 71
41 73
41 77
41 91
41 97
41 100
41 104
41 108
41 109
41 124
41 128
41 136
41 137
41 141
41 156
41 166
41 167
41 168
41 169
41 170
41 171
42 48
42 56
42 102
43 77
43 91
43 108
43 109
43 136
43 137
43 146
44 45
44 46
44 50
44 51
45 46
45 50
45 51
46 50
46 51
47 68
47 117
47 172
48 56
48 59
48 102
49 87
49 112
49 176
50 51
50 54
52 70
53 85
53 95
53 112
54 58
55 67
55 74
55 84
56 102
57 64
57 69
57 70
58 131
58 132
58 133
59 82
59 90
59 104
59 113
59 115
59 128
59 154
59 196
60 72
60 75
60 76
60 143
61 99
61 122
62 97
62 156
62 162
62 174
64 69
64 70
65 68
65 127
65 189
68 71
68 88
68 89
68 117
68 120
68 121
68 130
68 172
68 189
69 70
71 88
71 89
71 120
71 121
72 143
73 118
73 119
75 76
76 126
77 91
77 108
77 109
77 136
77 137
79 138
79 145
79 164
79 178
81 84
82 90
82 113
82 115
82 196
85 93
85 103
85 161
85 163
86 87
87 173
87 175
87 176
88 89
88 91
88 117
88 120
88 121
89 91
89 120
89 121
89 130
90 113
90 115
90 196
91 92
91 97
91 104
91 108
91 109
91 128
91 136
91 137
91 141
91 156
91 170
93 103
93 161
93 163
95 96
95 112
97 104
97 124
97 128
97 136
97 137
97 141
97 156
97 166
97 167
97 168
97 169
97 170
97 171
98 179
98 180
99 122
100 101
100 136
100 137
103 161
103 163
104 128
104 154
106 125
106 147
106 149
106 150
106 152
106 193
106 194
106 195
107 145
107 181
108 109
108 136
108 137
109 136
109 137
110 139
110 153
110 155
113 115
113 196
114 142
115 196
116 139
116 140
117 172
118 119
120 121
120 130
120 153
121 151
121 165
123 197
124 136
124 137
124 141
124 156
124 166
124 167
124 168
124 169
124 170
124 171
125 193
125 194
125 195
127 183
127 184
127 187
128 154
128 190
129 134
129 135
131 132
131 133
132 133
134 135
136 137
136 141
136 156
136 166
136 167
136 168
136 169
136 170
136 171
137 141
137 156
137 166
137 167
137 168
137 169
137 170
137 171
139 140
139 153
139 155
141 156
141 166
141 167
141 168
141 169
141 170
141 171
145 164
145 178
145 181
147 149
147 150
147 152
148 191
148 192
149 150
149 152
150 152
153 155
154 190
156 166
156 167
156 168
156 169
156 170
156 171
157 158
157 159
157 160
158 159
158 160
159 160
161 163
162 174
166 167
166 168
166 169
166 170
166 171
167 168
167 169
167 170
167 171
168 169
168 170
168 171
169 170
169 171
170 171
177 182
179 180
183 184
183 185
183 186
183 187
183 188
184 187
185 186
185 188
186 188
191 192
193 194
193 195
194 195

Graph 60
197 478
20 14 1 19 9 21 24 21 18 11 16 16 15 9 7 16 16 13 15 11 18 9 16 12 19 11 14 19 22 19 21 14 17 22 14 20 5 22 11 11 8 17 21 13 14 4 8 11 18 13 13 18 15 11 11 16 10 18 22 16 15 12 20 21 21 12 12 12 18 20 17 10 19 11 17 27 18 18 18 22 3 9 14 15 12 11 13 15 13 15 15 12 20 20 18 10 17 16 17 17 9 17 12 19 15 13 15 13 12 22 14 12 23 14 8 7 17 11 18 7 8 16 6 12 12 14 14 23 20 21 15 25 6 20 11 15 9 18 14 12 7 8 15 13 21 20 16 12 19 24 20 22 14 13 16 12 21 23 19 19 24 19 11 17 16 23 19 10 20 6 15 13 19 11 13 17 9 20 8 11 11 15 15 20 20 12 26 8 8 9 12 11 22 18 18 15 13 
0 52
0 66
0 101
1 17
1 86
1 95
1 123
1 135
1 136
1 149
2 12
2 15
2 154
3 14
3 45
3 70
4 17
4 41
4 44
4 82
4 86
4 94
4 95
4 102
4 123
4 136
4 172
5 6
5 16
5 31
5 38
5 75
5 76
5 77
5 109
5 147
5 167
6 16
6 31
6 85
6 121
7 9
7 19
7 39
7 68
8 58
8 67
8 83
8 93
8 156
8 163
8 175
8 177
8 193
9 110
9 140
9 192
10 21
10 190
11 19
11 34
11 142
12 15
12 19
12 43
12 90
13 48
13 107
14 39
14 45
14 70
14 80
15 43
16 31
16 75
16 77
16 109
16 147
16 167
17 41
17 44
17 48
17 82
17 86
17 93
17 94
17 95
17 102
17 112
17 123
17 135
17 136
17 149
17 151
17 166
17 172
17 173
17 195
17 196
18 23
18 30
18 40
18 53
18 54
18 59
18 64
18 78
18 83
18 89
18 119
18 129
18 130
18 139
18 146
18 148
18 166
18 173
18 174
18 180
18 181
18 183
18 184
18 191
19 22
19 28
19 29
19 33
19 34
19 47
19 57
19 61
19 65
19 68
19 84
19 88
19 91
19 104
19 113
19 116
19 118
19 128
19 130
19 131
19 132
19 142
19 179
19 194
20 22
20 60
20 99
20 131
20 160
20 170
20 187
20 189
21 79
21 96
21 97
21 144
21 168
21 190
22 31
22 57
22 60
22 65
22 67
22 71
22 72
22 73
22 74
22 83
22 99
22 120
22 122
22 129
22 131
22 133
22 160
22 164
22 170
22 185
22 187
22 189
23 59
23 79
23 87
24 39
24 62
25 117
25 143
25 164
26 35
26 79
26 110
26 150
27 64
27 146
29 56
29 68
29 111
29 137
29 138
30 40
30 53
30 54
30 64
30 129
30 130
30 148
32 51
32 92
33 118
33 132
33 142
33 179
33 194
34 142
35 161
36 49
36 55
36 63
36 64
36 125
36 165
36 178
37 83
37 129
38 75
38 76
38 77
39 62
40 53
40 54
40 64
40 89
40 129
40 130
40 148
40 152
40 183
41 95
42 69
42 80
42 100
42 105
42 106
42 108
42 134
42 141
43 90
44 123
44 195
44 196
45 70
46 49
46 88
46 103
47 52
48 93
48 112
49 55
49 63
49 88
49 103
49 145
50 65
50 114
50 124
50 126
50 127
51 53
51 92
52 159
52 188
53 54
53 64
53 129
53 130
54 64
54 89
54 129
54 130
55 63
55 83
55 145
55 155
55 158
55 182
56 111
56 137
56 138
57 74
57 153
58 163
58 175
58 177
58 193
60 65
60 67
60 99
60 120
60 131
60 133
60 160
60 170
60 185
60 189
61 84
61 113
63 125
63 165
64 78
64 89
64 119
64 129
64 130
64 139
64 146
64 148
64 166
64 173
64 174
64 180
64 181
64 183
64 184
64 191
65 88
65 91
65 114
65 124
65 126
65 127
65 142
66 171
67 74
67 115
67 157
67 162
67 169
69 100
69 105
69 106
69 108
69 134
69 141
69 186
71 73
71 81
72 133
74 122
75 76
75 77
76 77
76 81
76 147
77 147
78 129
78 130
79 110
79 144
79 150
82 86
82 94
82 95
82 102
83 129
83 145
83 155
84 113
85 121
86 94
86 95
86 102
86 123
86 135
86 136
86 166
86 172
86 173
87 176
88 103
88 116
88 132
88 142
88 179
89 148
89 173
89 180
89 181
89 183
89 191
91 142
93 112
93 151
94 95
94 102
95 102
95 123
95 135
95 136
98 117
99 131
99 189
100 105
104 142
105 106
105 108
105 134
105 141
106 134
106 141
109 147
110 150
114 124
114 126
114 127
115 157
115 169
116 128
116 142
116 179
117 143
117 164
118 132
118 142
118 179
118 194
120 133
123 135
123 136
123 166
123 172
123 173
123 195
123 196
124 126
124 127
126 127
128 142
129 130
129 148
129 166
131 133
131 160
131 170
131 187
131 189
132 142
132 179
132 194
134 141
135 136
137 138
140 192
142 179
142 194
145 155
146 183
147 167
148 166
148 180
151 166
157 162
157 169
158 182
163 175
163 177
165 178
166 173
170 189
174 183
174 184
175 177
179 194
183 184
183 191
195 196

Graph 61
197 398
18 16 8 16 16 16 15 12 18 14 12 12 16 0 17 17 20 12 27 15 11 14 5 18 7 25 14 21 17 18 21 5 15 13 23 14 15 11 13 16 16 22 12 17 17 12 24 22 16 20 15 15 8 14 16 22 17 18 23 21 21 13 14 15 21 14 14 12 15 17 8 20 16 14 9 11 19 10 19 16 20 15 16 13 12 21 26 16 24 18 17 18 3 17 11 9 20 17 9 18 17 15 15 17 20 12 10 14 16 13 15 15 12 11 14 1 17 11 19 13 7 13 6 15 9 13 13 19 7 23 11 18 12 17 7 14 13 10 23 22 10 16 20 12 18 22 7 19 15 12 20 18 20 12 22 14 13 13 6 21 14 15 6 7 13 16 15 20 16 14 12 19 13 17 9 17 12 16 22 14 15 17 11 10 19 13 23 15 17 14 11 12 6 18 13 12 18 
0 8
0 28
0 46
0 52
0 57
0 60
0 68
0 80
0 125
0 135
1 22
1 24
1 36
1 76
1 78
1 90
1 137
2 58
3 35
3 74
3 119
3 157
3 161
4 44
4 46
5 34
5 75
5 86
5 118
6 17
6 32
6 58
6 69
6 79
6 111
7 22
7 64
8 16
8 41
9 61
9 115
9 132
9 136
9 144
10 11
10 36
10 78
10 83
10 89
11 22
11 33
11 34
11 36
11 37
11 50
11 100
11 103
11 123
12 36
12 37
13 16
13 67
13 68
14 15
14 39
14 42
14 132
14 148
15 42
15 77
15 129
15 134
15 148
16 41
16 68
17 23
17 32
17 53
17 91
17 104
17 110
17 152
17 166
18 80
18 84
18 174
19 66
19 95
20 23
21 48
21 63
21 152
21 184
22 33
22 36
22 78
23 124
24 36
24 76
24 90
24 113
24 119
24 139
25 40
25 46
25 47
25 49
25 88
25 114
26 40
27 43
27 48
27 53
27 55
27 146
27 147
28 60
29 67
29 142
29 155
29 177
29 190
30 35
30 46
31 53
31 55
31 138
31 145
31 147
31 167
32 51
32 79
32 93
32 118
32 141
32 152
32 159
33 36
33 37
33 50
33 103
33 130
34 80
34 100
34 123
34 125
35 46
35 157
36 37
36 50
36 78
36 103
37 120
37 123
37 130
38 65
38 84
38 92
38 109
38 140
38 175
39 73
39 83
39 132
40 88
40 110
40 122
41 59
41 105
42 160
43 53
43 55
43 147
45 47
46 52
46 53
46 56
46 57
46 60
46 67
46 68
46 79
46 80
46 101
46 102
46 109
46 141
46 153
46 154
46 164
46 168
46 181
46 182
48 63
50 103
51 52
51 60
52 57
52 60
52 82
53 55
53 56
53 68
53 92
53 102
53 107
53 138
53 146
53 147
53 153
53 165
53 179
54 62
54 82
55 102
55 138
55 146
55 147
55 153
55 179
55 191
56 67
56 68
56 126
57 60
57 67
57 100
57 118
60 96
61 115
61 116
61 117
61 132
61 136
61 144
62 71
65 84
65 140
66 95
67 70
67 72
67 87
67 126
67 142
68 81
68 101
68 121
68 159
68 185
69 156
70 163
71 173
72 110
72 138
73 83
74 119
74 157
74 161
75 86
75 118
76 78
76 89
76 106
78 83
78 173
79 80
79 92
79 101
79 102
79 109
79 118
79 131
79 133
80 85
80 100
80 101
80 123
80 125
80 127
80 128
80 133
80 150
80 174
80 188
80 189
82 97
82 137
84 109
84 140
89 106
90 113
90 119
90 139
91 92
92 109
92 140
92 162
92 171
92 178
92 193
93 118
94 98
95 123
97 112
97 151
98 151
99 143
99 169
100 101
100 123
100 125
101 121
101 125
101 131
101 169
101 172
101 180
101 185
101 187
102 138
102 147
102 153
102 164
102 179
102 191
103 130
108 131
109 140
109 162
109 171
109 193
110 138
111 118
111 125
113 119
113 123
113 139
113 183
113 192
114 125
114 152
114 186
115 132
115 136
115 144
116 117
119 157
119 161
121 169
121 172
121 180
121 185
121 187
123 125
123 170
123 176
125 131
125 149
127 128
129 134
132 154
134 158
135 149
135 159
136 144
138 146
138 147
140 171
140 175
142 155
142 177
142 190
143 169
146 147
147 165
149 159
152 159
153 196
154 164
155 177
155 190
156 194
156 195
157 161
164 168
169 172
170 176
172 180
172 185
172 187
177 190
180 185
180 187
181 182
183 192
185 187
188 189
194 195

Graph 62
196 419
13 20 16 11 16 10 15 9 16 13 17 16 20 5 18 19 18 15 22 9 7 18 13 21 20 14 17 3 8 12 13 14 7 20 14 9 13 13 17 8 12 9 12 20 19 22 9 16 19 11 25 20 14 15 14 12 12 8 21 18 11 20 25 5 26 13 17 22 12 16 18 13 16 19 18 20 11 19 13 21 14 12 19 10 8 17 21 8 7 20 16 15 11 7 11 8 7 10 9 20 13 20 18 19 25 11 9 12 24 15 18 21 14 23 6 23 30 20 18 16 10 16 19 14 1 20 16 19 9 10 12 19 18 12 10 19 15 20 8 21 20 9 20 23 18 13 18 12 22 14 12 11 18 22 14 10 14 16 14 15 18 12 12 18 5 19 21 16 11 12 17 19 16 14 13 16 3 16 16 16 18 12 17 10 8 18 24 12 6 16 22 9 21 16 17 16 
0 1
0 3
0 5
0 6
0 7
0 22
0 53
0 54
0 55
0 56
0 62
0 76
0 94
0 102
0 124
0 134
1 62
1 94
1 108
1 131
1 157
1 192
2 16
2 18
2 22
2 29
2 55
2 94
2 111
2 134
2 152
3 6
3 19
3 43
4 52
4 69
4 121
5 25
5 32
5 53
6 9
6 54
6 55
6 103
6 130
7 10
7 17
7 22
7 49
7 54
7 55
7 76
7 79
7 94
7 102
7 124
7 158
8 91
8 139
8 140
8 150
8 183
9 23
9 63
9 72
9 126
9 146
9 163
10 39
10 51
10 87
10 128
11 18
11 47
11 90
11 92
12 14
12 25
12 27
12 29
12 64
12 102
12 124
13 33
13 41
13 48
13 81
13 83
14 18
14 25
14 27
14 36
14 119
15 24
15 44
15 61
15 62
15 124
15 133
15 148
15 159
15 161
15 165
15 168
15 170
15 185
16 18
16 29
16 64
16 144
16 153
17 87
17 116
17 137
18 54
18 55
18 64
18 86
18 111
18 127
18 177
20 22
20 37
20 38
20 62
20 102
20 124
21 90
21 175
21 191
22 24
22 35
22 37
22 38
22 47
22 49
22 55
22 57
22 62
22 65
22 76
22 79
22 90
22 94
22 102
22 124
22 131
22 152
23 25
23 57
24 85
24 124
24 174
24 179
25 27
25 29
25 39
25 57
25 60
25 182
26 38
26 40
26 69
26 118
26 136
27 29
27 36
27 119
27 151
27 156
28 50
28 59
28 80
28 97
29 36
29 64
29 88
29 89
29 94
29 102
29 124
29 156
30 34
30 68
31 58
31 96
31 141
31 145
32 110
33 83
33 95
33 160
33 173
34 68
34 164
35 57
35 79
36 39
36 151
37 62
37 102
37 124
38 94
39 51
39 128
40 69
40 118
40 136
41 75
41 83
42 73
42 82
42 84
42 95
42 105
42 120
42 122
42 142
42 155
42 160
42 186
42 189
43 66
44 159
44 168
45 89
46 50
46 99
47 49
47 90
47 94
47 100
47 102
47 124
47 134
48 81
48 83
48 109
49 55
49 94
49 103
49 124
49 152
50 64
50 97
50 100
50 180
50 181
51 78
51 128
51 190
52 55
52 69
52 72
52 121
52 147
52 178
52 184
53 162
54 55
54 76
54 100
54 103
