0 197
0 292
1 7
1 16
1 33
1 40
1 63
1 71
1 85
1 111
1 174
1 353
2 126
3 14
3 607
3 850
3 926
4 45
4 92
4 350
5 23
5 70
5 560
6 7
6 31
6 33
6 35
6 41
6 44
6 71
6 136
6 157
6 337
7 27
7 31
7 33
7 41
7 55
7 71
7 95
7 136
7 207
7 213
7 266
8 16
8 40
8 160
8 175
8 265
8 320
8 362
8 402
8 790
9 90
9 134
9 263
9 365
9 370
9 573
9 650
10 27
10 44
10 75
10 132
10 246
10 297
10 376
10 377
10 394
10 504
10 548
10 641
10 692
10 822
11 29
11 49
11 51
11 74
11 166
11 375
11 542
11 563
11 604
11 660
11 780
11 783
11 802
11 810
11 811
11 996
12 19
12 27
12 83
12 109
12 170
12 175
12 176
12 186
12 208
12 239
12 374
12 461
12 563
12 683
12 693
12 986
13 159
13 339
13 458
14 16
14 25
14 41
14 45
14 126
14 127
14 143
14 148
14 161
14 352
14 607
14 678
14 971
15 628
16 19
16 40
16 63
16 64
16 85
16 127
16 154
16 214
16 251
17 113
17 114
18 83
18 438
18 835
18 836
18 837
18 840
18 841
19 247
19 383
20 22
20 287
20 312
20 699
21 41
21 61
21 72
21 529
22 243
22 254
22 287
22 335
22 552
23 65
23 165
23 202
23 303
23 480
23 487
23 637
23 640
23 655
23 708
24 193
24 477
25 33
25 45
25 143
25 327
26 59
26 65
26 94
26 149
26 165
26 472
26 596
27 44
27 52
27 55
27 67
27 71
27 75
27 85
27 89
27 96
27 105
27 120
27 132
27 136
27 139
27 146
27 161
27 297
27 342
27 353
27 477
27 513
27 544
27 748
28 36
28 177
28 744
28 745
29 103
29 163
29 357
29 460
29 524
29 556
29 567
29 661
29 669
29 793
29 832
29 883
29 933
30 190
30 436
30 548
30 911
31 33
31 41
31 71
31 136
32 33
32 36
32 76
32 206
32 219
32 227
32 237
32 561
32 589
32 612
33 41
33 71
33 136
34 66
34 83
34 109
34 185
34 439
35 44
35 60
35 192
35 301
35 337
35 415
35 528
35 608
36 206
36 219
36 561
36 612
37 327
37 739
37 787
38 50
38 223
38 617
38 740
38 746
39 72
39 337
39 595
39 627
39 668
39 970
40 73
40 79
40 111
40 399
40 684
41 71
41 106
41 115
41 136
41 155
41 156
41 160
41 236
41 274
41 311
41 320
41 417
41 733
41 765
42 119
42 233
42 305
42 439
42 1007
43 100
43 144
43 390
43 391
43 393
44 60
44 67
44 75
44 85
44 105
44 132
44 136
44 143
44 146
44 160
44 192
44 209
44 297
44 301
44 337
44 353
44 388
44 415
44 429
44 453
44 513
44 528
44 608
44 736
44 880
45 143
45 258
45 434
45 570
45 628
46 249
46 628
46 698
46 758
47 69
47 587
47 761
47 797
48 593
48 663
48 943
48 967
49 356
49 542
50 63
50 223
50 617
50 740
50 746
51 250
51 267
52 160
52 255
52 317
52 330
52 363
52 471
52 825
52 861
52 931
53 85
53 233
53 454
53 487
53 571
54 328
54 558
54 572
54 682
54 718
55 67
55 71
55 77
55 96
55 116
55 117
55 139
55 145
55 146
55 161
55 185
55 252
55 261
55 301
55 331
55 359
55 366
55 489
55 490
55 491
55 517
55 581
55 815
55 985
55 994
55 995
55 1000
56 57
56 61
56 72
56 141
56 337
57 72
57 138
57 337
58 243
58 946
59 65
59 94
59 149
59 165
60 301
60 415
60 528
61 93
61 189
61 315
61 616
62 100
63 110
63 214
64 78
64 329
64 865
64 866
65 126
65 149
65 165
65 202
65 303
65 487
65 546
67 71
67 75
67 85
67 96
67 105
67 132
67 136
67 139
67 143
67 146
67 161
67 297
67 301
67 353
67 355
67 513
67 530
67 543
67 583
67 584
67 714
67 757
68 400
68 637
69 70
69 152
69 515
69 587
69 609
69 761
69 797
70 560
71 80
71 83
71 96
71 98
71 108
71 136
71 139
71 143
71 161
71 163
71 172
71 176
71 197
71 211
71 243
71 244
71 278
71 289
71 343
71 373
71 389
71 392
71 425
71 488
71 635
71 819
71 853
71 917
71 918
71 951
72 189
72 315
73 111
73 174
74 168
74 604
75 85
75 105
75 129
75 132
75 136
75 146
75 160
75 275
75 297
75 353
75 470
75 471
75 513
75 558
75 634
75 869
75 891
76 171
76 227
76 237
77 145
77 233
77 331
77 443
77 517
78 329
78 865
78 866
79 399
79 684
80 467
80 653
80 654
80 671
80 685
80 686
80 716
80 717
81 150
82 242
82 484
82 831
83 96
83 175
83 220
83 643
83 658
83 703
84 133
84 562
84 927
85 105
85 111
85 132
85 136
85 146
85 174
85 297
85 353
85 454
85 513
86 91
86 188
86 199
86 240
86 387
87 173
87 245
88 106
88 226
88 288
88 897
88 906
88 907
89 130
89 260
89 282
89 449
89 450
89 451
89 452
90 134
90 248
90 365
90 573
90 956
90 963
90 1014
90 1015
91 279
91 595
91 679
91 834
93 274
93 733
94 149
94 165
94 586
95 146
95 161
95 162
95 167
95 194
95 207
96 139
96 161
96 218
96 233
96 333
96 420
96 433
97 107
97 128
97 217
97 974
98 244
98 344
98 687
99 146
99 221
99 235
99 266
99 360
99 448
99 494
99 510
99 706
99 816
100 144
100 146
100 301
100 340
100 393
100 719
100 749
101 143
101 484
102 123
102 197
102 354
103 357
103 460
103 661
104 367
104 371
105 132
105 136
105 146
105 172
105 221
105 297
105 353
105 377
105 513
105 677
105 696
105 890
106 338
107 128
107 139
107 217
107 418
107 557
107 613
107 696
107 709
107 974
108 211
108 343
108 373
108 389
108 392
109 814
110 991
111 174
111 200
111 210
111 509
112 129
112 266
112 425
112 488
112 594
113 114
113 271
113 875
113 909
114 128
114 271
114 318
114 434
114 875
114 909
114 968
115 257
115 375
115 760
115 780
116 117
116 382
116 525
116 547
117 823
117 839
117 993
117 997
117 998
118 197
118 605
118 820
118 920
119 549
119 903
120 342
120 353
120 477
120 721
120 748
121 568
121 589
121 590
121 732
121 898
122 169
122 726
123 197
123 635
124 364
124 433
125 195
125 286
125 582
125 601
125 804
125 855
125 895
125 955
125 980
125 983
125 987
126 148
126 161
126 165
126 352
127 215
127 720
127 1004
128 355
128 598
128 599
129 275
129 470
129 485
129 555
129 558
130 214
130 260
130 282
130 449
130 450
130 451
130 452
131 291
131 369
131 398
131 403
131 404
132 136
132 146
132 256
132 297
132 353
132 471
132 513
132 641
132 714
133 562
133 927
134 365
134 573
135 170
136 146
136 172
136 222
136 297
136 335
136 353
136 513
136 672
137 138
137 347
137 348
138 463
139 161
139 652
139 680
139 905
139 992
139 1003
140 344
140 444
140 782
140 867
141 408
141 413
141 776
141 957
142 143
142 530
143 159
143 428
143 484
143 530
143 570
143 739
144 146
144 393
144 719
144 749
144 750
144 751
144 752
144 753
144 754
144 755
144 763
145 331
145 517
145 646
145 681
145 759
145 775
146 161
146 162
146 167
146 194
146 197
146 221
146 262
146 279
146 297
146 301
146 353
146 360
146 385
146 513
146 719
147 204
147 427
147 531
148 352
148 678
148 971
149 165
150 512
151 410
151 702
152 407
152 535
152 574
152 621
152 622
152 640
152 673
152 817
153 532
153 533
154 164
154 214
154 251
154 358
155 156
155 232
156 639
157 346
158 172
159 339
159 458
159 550
159 551
159 625
159 657
159 665
159 772
159 779
159 828
159 829
160 301
160 320
160 765
160 777
160 790
160 923
161 162
161 194
162 167
162 194
163 176
163 201
163 205
163 331
163 344
163 446
163 447
163 460
163 483
163 502
163 503
163 524
163 534
163 539
163 553
163 554
163 555
163 556
163 559
163 567
163 631
163 649
163 656
163 661
163 666
163 667
163 669
163 670
163 690
163 691
163 723
163 737
163 774
163 775
163 819
163 881
163 882
163 883
163 918
163 932
163 933
163 934
163 951
164 214
164 358
165 202
165 303
165 472
165 586
165 596
165 688
165 742
165 912
165 928
165 973
166 1006
167 207
168 241
169 726
169 759
172 221
172 244
172 494
172 508
172 510
172 558
172 812
172 900
173 245
173 651
174 200
174 509
175 176
175 208
175 239
175 362
175 563
175 683
176 186
176 278
176 304
176 305
176 316
176 332
176 459
176 563
176 683
177 744
177 745
178 418
179 216
179 288
180 191
180 258
181 397
181 562
182 212
182 253
182 642
183 325
183 908
184 243
184 674
185 369
185 676
185 704
185 938
186 187
186 213
186 481
186 505
186 518
186 563
186 893
186 976
188 199
188 240
189 315
189 337
189 394
190 436
190 911
192 371
192 488
193 224
193 285
193 336
193 342
193 395
193 477
193 626
193 769
193 781
193 827
193 877
195 322
195 352
195 582
196 394
196 405
196 727
197 326
197 635
197 853
197 917
198 413
198 498
198 499
198 500
198 501
199 240
200 509
201 401
201 534
201 555
201 618
201 667
201 669
201 715
201 796
201 845
201 852
201 873
202 303
203 747
204 359
204 427
205 331
205 474
205 483
205 502
205 503
205 539
205 553
205 554
205 555
205 556
205 567
205 631
205 666
205 669
205 670
205 775
206 219
206 561
206 612
206 632
206 847
208 239
209 429
209 608
209 880
210 509
211 343
211 373
211 389
211 392
212 253
212 298
212 300
212 307
212 308
212 309
212 310
212 341
212 642
213 481
213 505
214 251
214 358
215 421
215 466
215 585
215 711
216 288
217 418
219 561
219 612
219 632
220 643
220 658
220 703
221 277
221 360
221 430
221 494
221 510
221 558
221 706
221 816
221 821
221 919
223 617
223 740
223 746
224 579
224 748
224 781
225 447
225 524
225 545
226 897
226 907
227 237
228 234
228 378
228 431
228 432
228 435
228 738
228 950
228 1001
228 1002
229 230
229 231
229 233
230 231
230 233
231 233
231 462
233 273
233 275
233 307
233 570
234 378
234 432
234 788
234 950
235 360
235 448
236 276
236 395
236 651
238 266
238 293
238 388
238 479
238 615
238 899
241 620
242 428
242 484
242 831
242 1009
243 278
243 505
243 552
243 648
243 674
243 946
244 508
244 687
246 578
246 606
246 856
247 383
248 564
248 705
248 956
248 1014
248 1015
250 267
252 261
253 298
253 300
253 307
253 308
253 309
255 325
255 434
255 471
255 493
255 613
255 773
255 813
255 913
255 914
256 641
257 375
257 760
257 940
257 960
258 259
258 434
258 486
258 628
258 790
258 830
258 842
259 355
259 426
259 575
259 591
260 282
260 449
260 450
260 451
260 452
262 701
262 964
264 700
264 874
265 320
265 402
266 360
266 388
266 434
266 628
268 269
268 626
268 799
269 323
269 395
269 626
269 786
270 434
270 442
270 573
272 273
274 514
274 733
275 381
275 386
275 470
275 549
275 558
275 756
275 785
275 878
275 879
277 430
277 919
278 505
278 735
278 739
278 854
279 705
279 982
280 342
280 512
280 824
280 1012
281 283
282 449
282 450
282 451
282 452
283 558
284 304
285 290
285 351
285 769
285 860
286 414
287 592
287 602
287 603
287 610
287 699
288 907
290 860
291 398
291 403
291 404
293 384
293 479
293 615
293 620
293 899
294 488
295 296
295 368
295 647
296 368
296 647
297 301
297 353
297 376
297 377
297 394
297 504
297 513
297 634
297 692
297 696
297 718
297 736
297 798
297 931
297 942
298 300
298 307
298 308
298 309
298 633
299 300
300 307
300 308
300 309
300 633
301 340
301 415
301 528
301 608
301 798
302 306
302 307
302 619
302 812
302 924
302 925
303 640
303 655
303 708
304 305
304 705
304 796
305 316
305 724
306 371
306 470
306 513
306 519
306 522
306 619
306 812
307 308
307 309
307 319
307 321
307 633
307 924
307 925
308 309
308 319
308 321
308 324
308 675
309 324
313 838
313 887
314 371
314 425
314 536
314 538
316 569
316 570
319 321
320 402
320 406
320 576
320 765
323 395
323 786
325 434
325 613
325 813
325 908
325 913
325 914
328 558
328 572
328 682
328 718
329 865
329 866
330 861
330 931
331 437
331 517
331 646
331 681
331 759
331 775
332 340
332 379
332 380
332 466
332 511
332 729
333 334
335 672
336 827
337 394
337 595
337 668
339 458
339 550
339 551
339 772
339 828
339 829
340 416
340 466
340 537
340 730
340 731
340 802
340 962
342 353
342 395
342 477
342 626
342 748
343 373
343 389
343 392
344 395
344 444
344 645
344 697
344 867
345 375
345 843
345 844
347 348
349 548
349 645
349 863
353 477
353 505
353 513
353 543
353 583
353 584
353 748
353 880
354 441
354 516
354 826
355 426
355 591
355 662
357 524
357 567
357 661
357 669
359 427
359 490
360 448
361 777
364 433
364 468
364 526
364 770
365 573
368 434
368 647
369 441
369 453
369 868
369 870
369 871
370 659
370 884
370 989
371 425
371 470
371 488
371 536
371 538
372 412
372 455
372 456
372 457
372 899
373 389
373 392
375 396
375 411
375 422
375 473
375 660
375 694
375 695
375 712
375 783
375 940
376 377
376 504
377 394
377 504
377 558
377 677
377 822
377 890
378 432
378 434
378 818
378 950
379 380
379 511
379 729
380 511
384 699
385 433
385 526
389 392
390 391
393 417
393 789
394 405
394 476
394 504
394 562
394 692
394 727
394 822
395 447
395 513
395 519
395 589
395 590
395 784
395 786
395 867
395 877
395 896
395 904
396 411
396 422
398 403
398 404
399 684
400 469
400 521
400 623
400 637
400 681
400 803
401 534
401 618
401 667
401 715
401 796
401 845
401 852
401 873
402 412
402 576
402 577
402 981
403 404
405 727
406 576
406 806
407 433
407 588
407 589
407 874
408 776
409 410
409 892
409 961
410 517
410 892
411 422
412 577
413 498
413 499
413 500
413 501
415 528
415 608
416 739
416 802
416 962
418 709
418 977
418 978
419 709
419 975
421 434
423 441
423 932
424 434
424 628
425 488
425 536
425 538
425 635
426 591
428 484
428 1009
429 608
429 880
430 919
431 432
431 435
432 435
432 738
432 950
432 1001
432 1002
433 445
433 468
433 526
433 862
433 945
434 549
434 573
434 613
434 628
434 632
434 647
434 722
434 813
434 872
434 913
434 914
434 915
436 911
438 664
439 440
439 1007
440 482
440 517
440 764
441 600
444 697
444 867
445 629
445 630
445 638
446 690
446 691
447 524
447 624
447 669
447 670
447 743
447 766
447 846
447 939
447 972
449 450
449 451
449 452
450 451
450 452
451 452
453 492
453 597
453 868
453 870
453 871
454 571
455 456
455 457
456 457
458 550
458 551
458 828
458 829
461 815
461 864
464 465
464 925
464 930
464 936
466 585
466 720
466 731
467 935
468 526
468 862
469 521
469 623
469 637
470 513
470 558
470 619
470 812
471 641
474 670
474 979
475 537
475 705
476 801
477 626
477 748
478 725
478 741
479 615
479 899
480 640
480 655
482 517
482 764
483 555
483 669
483 774
483 883
483 918
484 1009
486 790
487 586
487 708
487 928
488 536
488 538
488 635
489 490
489 491
490 491
490 922
492 597
493 773
494 510
494 706
494 816
494 821
495 960
496 520
496 929
497 722
497 734
497 792
498 499
498 500
498 501
499 500
499 501
500 501
502 503
504 641
504 692
504 890
505 506
507 562
508 900
510 706
510 816
510 821
512 1012
513 519
513 635
513 784
513 896
513 904
513 916
513 917
513 941
514 733
514 885
514 888
514 921
515 587
515 609
516 826
517 764
518 893
518 976
519 522
519 784
519 896
519 904
520 710
520 749
521 623
521 637
521 681
522 540
523 614
523 952
523 953
523 954
524 556
524 743
524 766
524 846
525 547
526 770
526 862
526 944
526 945
527 565
527 771
527 806
529 659
530 543
530 583
530 584
530 707
530 739
531 984
532 533
532 696
534 618
534 667
534 669
534 715
534 845
534 852
535 640
536 538
540 541
543 583
543 584
543 707
543 757
548 641
548 645
548 863
549 573
549 628
549 878
549 879
550 551
550 772
550 828
550 829
552 648
553 554
553 555
553 567
554 555
554 567
555 556
555 567
555 631
555 666
555 669
556 567
556 631
556 666
558 572
558 682
558 718
558 890
559 774
559 883
559 918
559 933
559 934
559 951
561 612
562 927
563 660
563 710
563 857
565 771
565 806
566 762
567 631
567 656
567 661
567 669
567 881
567 883
568 589
568 590
568 898
569 570
572 682
572 718
573 807
573 808
573 809
575 901
576 577
578 606
579 636
580 730
580 833
580 910
581 611
581 815
581 985
581 994
581 995
581 1000
583 584
583 757
586 742
586 912
586 928
587 609
587 761
587 797
589 590
589 732
589 898
590 898
592 602
592 603
592 610
593 663
595 627
595 970
598 599
601 987
602 603
602 610
603 610
606 856
607 850
607 926
608 880
613 773
613 813
613 913
613 914
614 850
614 952
614 953
614 954
615 899
617 740
617 746
618 667
618 715
618 845
618 852
619 812
623 637
626 799
626 827
627 970
628 872
628 915
629 630
629 638
630 638
631 666
631 737
631 774
632 667
632 741
632 796
634 696
634 736
634 931
634 942
635 853
635 896
635 916
635 917
635 941
637 655
637 681
640 655
641 692
643 658
643 703
644 675
645 851
645 863
645 876
645 902
646 681
646 759
646 775
649 723
649 819
649 883
649 933
649 934
653 654
654 713
655 708
656 881
657 665
657 779
658 703
659 884
659 989
660 694
660 695
660 712
661 669
662 855
663 791
663 967
665 779
666 669
666 737
666 774
667 669
667 715
667 796
667 845
667 852
669 670
669 723
671 685
671 686
672 728
673 800
677 890
678 689
678 971
679 834
680 905
680 992
680 1003
681 759
681 775
682 718
685 686
690 691
694 695
694 712
695 712
696 736
696 931
696 942
697 767
697 768
700 874
705 937
705 982
706 816
706 821
709 975
710 857
715 796
715 873
716 717
719 749
721 793
721 794
723 819
723 933
723 934
725 741
725 805
725 943
727 747
730 731
734 792
736 931
736 942
737 774
739 787
739 855
740 746
744 745
750 751
750 752
750 753
750 754
750 755
750 763
751 752
751 753
751 754
751 755
751 763
752 753
752 754
752 755
752 763
753 754
753 755
753 763
754 755
754 763
755 763
756 785
759 775
761 797
762 873
762 965
766 846
767 768
769 778
770 944
770 990
771 806
772 828
772 829
774 918
774 934
780 810
780 811
784 896
784 904
791 795
793 794
793 832
796 1005
802 962
804 955
805 943
807 808
807 809
808 809
810 811
811 996
813 913
813 914
815 864
815 985
815 994
815 995
815 1000
816 821
819 918
819 933
819 934
819 951
820 920
822 947
822 948
822 999
822 1008
823 993
823 997
823 998
828 829
833 910
835 836
835 837
835 840
835 841
836 837
836 840
836 841
837 840
837 841
838 887
838 967
840 841
843 844
845 852
847 848
849 850
849 858
849 894
850 858
850 894
850 926
850 952
850 953
850 954
853 917
855 930
855 959
855 960
855 961
855 966
855 1016
858 894
859 961
862 945
865 866
868 870
868 871
869 891
870 871
872 915
875 909
876 902
878 879
881 882
881 883
881 934
882 883
883 918
883 933
883 934
884 989
885 886
888 889
888 921
888 958
888 1013
889 921
889 958
889 1013
893 976
896 916
896 917
905 992
905 1003
906 907
910 988
913 914
916 917
918 951
924 925
930 936
931 942
933 934
933 951
937 969
944 990
947 948
948 999
948 1008
949 957
952 953
952 954
953 954
956 1014
956 1015
958 1013
977 978
985 994
985 995
985 1000
988 1010
988 1011
992 1003
993 997
993 998
994 995
994 1000
995 1000
997 998
999 1008
1001 1002
1010 1011
1014 1015

Graph 49
1012 2974
13 13 11 23 17 17 9 13 11 16 23 7 21 17 8 25 17 14 12 16 22 27 8 6 15 19 9 17 7 18 6 20 15 1 9 5 14 22 16 17 24 4 14 12 16 24 15 15 16 26 17 7 21 18 10 19 18 19 15 13 15 12 15 26 10 15 11 14 14 13 11 15 5 15 19 16 13 10 9 16 7 14 13 14 20 19 18 18 13 20 13 18 20 12 8 20 16 16 13 23 20 14 8 17 13 23 16 14 22 15 19 19 14 21 9 19 17 13 10 10 19 14 6 12 13 3 14 12 18 13 13 14 9 17 24 9 17 15 10 16 10 20 9 9 10 12 18 16 15 8 16 26 16 12 13 27 10 14 10 12 13 8 6 12 9 15 16 13 16 16 21 15 12 18 17 16 16 20 8 17 17 12 12 20 19 13 17 17 10 15 19 21 18 10 11 18 17 20 13 14 17 6 12 18 12 9 12 26 4 8 6 15 15 22 15 15 23 22 11 14 18 18 11 9 21 15 20 12 18 12 19 15 7 17 21 24 10 8 15 9 8 11 6 18 11 13 15 22 11 23 11 20 16 3 23 16 12 20 23 11 16 10 14 8 16 15 14 13 11 18 17 10 25 11 17 5 13 21 15 17 15 9 16 20 9 17 12 17 14 16 22 15 20 10 24 13 15 9 13 14 9 24 17 24 17 9 22 17 13 21 20 9 9 15 6 20 15 15 16 10 18 9 15 15 10 8 20 20 19 18 20 17 15 10 13 19 20 11 15 15 15 13 11 10 6 18 18 13 3 5 15 25 16 15 20 8 17 8 18 11 7 17 18 13 15 16 23 14 7 17 23 9 14 18 8 22 19 19 12 17 25 10 19 15 18 15 12 20 18 16 16 13 6 17 23 18 14 17 13 20 10 14 18 15 16 12 18 13 24 13 5 9 20 10 23 20 15 20 22 21 12 8 14 10 12 9 15 3 13 16 13 13 19 10 11 18 20 10 21 10 14 4 12 13 17 18 11 15 12 17 17 19 14 20 8 10 19 16 11 12 18 22 24 12 14 9 20 14 11 16 10 7 24 11 15 14 15 13 11 18 18 16 18 19 20 15 15 17 19 16 12 12 27 14 16 17 13 15 16 18 16 13 8 23 13 18 9 13 22 16 7 15 11 19 20 16 12 21 13 14 12 17 13 13 12 8 16 15 14 19 8 10 12 21 18 28 20 21 12 11 11 23 18 18 15 14 15 23 17 19 14 24 12 22 17 12 13 18 21 17 11 23 13 17 21 16 8 12 16 16 11 11 14 20 13 12 14 11 14 19 20 15 14 19 5 15 18 10 15 12 27 20 13 13 6 11 17 16 18 19 10 15 16 12 4 8 10 14 10 9 13 7 20 24 13 17 12 11 4 17 18 11 12 23 13 17 19 14 15 10 20 8 6 13 20 20 8 9 6 20 14 11 24 13 12 16 12 17 11 9 13 22 15 16 15 16 9 11 13 12 12 12 19 23 16 22 17 12 14 21 13 17 13 22 8 10 18 19 19 12 23 19 13 18 11 23 10 22 20 29 15 16 22 10 18 21 21 10 21 9 16 19 25 13 9 15 18 8 16 13 15 5 16 6 19 13 12 14 11 13 17 17 16 10 15 17 21 10 14 10 17 8 17 14 11 14 15 19 11 15 13 13 7 18 24 12 13 3 11 17 13 22 7 12 9 23 11 16 7 13 13 10 20 17 13 20 16 19 16 17 16 14 10 22 11 18 18 14 11 13 22 14 13 12 16 16 15 18 16 17 16 11 23 18 18 6 17 21 10 18 14 15 7 19 25 25 21 19 8 6 10 17 16 27 13 13 19 4 8 6 21 23 18 17 20 16 14 16 14 14 12 20 19 13 22 9 16 2 12 20 14 11 11 14 16 23 10 17 2 6 17 13 15 15 20 14 13 13 16 16 14 18 13 14 8 18 14 18 5 17 20 4 6 16 10 9 15 14 14 26 14 14 14 12 14 24 18 3 11 19 12 16 18 13 13 22 13 7 25 4 12 24 16 15 11 8 27 7 13 17 17 21 15 7 16 11 21 16 8 4 10 9 18 11 6 4 20 14 7 20 15 13 19 22 16 18 18 12 17 13 14 17 19 13 25 8 19 20 14 12 11 19 5 14 12 22 25 6 17 6 17 8 9 10 22 16 11 17 18 14 14 23 14 13 18 13 10 12 11 2 15 16 25 21 16 16 12 17 14 17 21 15 19 12 10 20 13 15 13 10 18 13 15 15 14 26 7 9 14 18 21 18 
0 5
0 16
0 44
0 51
0 85
0 407
1 26
1 47
1 79
1 106
1 131
1 286
1 328
1 383
1 451
1 504
1 675
1 713
1 852
1 853
1 854
1 973
2 11
2 176
2 426
3 29
3 74
3 135
3 182
3 194
3 220
3 231
3 336
3 725
4 35
4 202
4 453
5 16
5 31
5 34
5 51
5 172
5 367
5 368
5 369
5 400
6 12
6 35
6 71
6 90
6 92
6 96
6 139
6 194
6 204
6 283
6 329
6 435
6 485
6 554
6 742
6 914
7 8
7 97
7 166
7 596
8 97
8 596
9 160
9 190
9 275
9 482
9 639
9 644
10 104
10 215
10 268
10 365
10 595
10 599
10 620
10 696
10 727
10 765
10 766
10 775
10 821
10 839
10 943
11 118
11 176
12 21
12 27
12 30
12 35
12 132
12 279
12 291
12 378
12 574
12 725
13 46
13 97
13 126
13 142
13 151
13 158
13 166
13 194
13 201
13 248
13 249
13 322
13 354
13 360
13 403
13 478
13 484
13 565
13 674
13 715
13 739
13 831
13 877
13 969
14 102
15 16
15 52
15 57
15 120
15 253
15 424
16 31
16 34
16 51
16 172
16 367
16 368
16 369
16 400
17 141
17 152
17 259
18 96
19 412
20 50
20 53
20 96
20 125
20 210
20 417
21 30
21 256
22 52
22 65
22 71
22 139
22 174
22 433
22 440
22 453
22 454
22 483
22 584
22 628
22 638
22 686
23 37
23 475
23 503
23 533
23 699
23 981
24 28
25 40
25 67
25 560
25 615
25 786
25 840
26 402
26 839
26 943
27 36
27 96
27 109
27 143
27 156
27 555
27 573
27 621
27 685
27 759
27 1010
28 48
28 50
28 74
28 96
28 138
28 185
28 186
28 196
28 201
28 204
28 221
28 232
28 233
28 247
28 360
28 415
28 451
28 552
28 631
28 645
28 835
28 836
29 30
29 38
29 136
29 194
29 334
30 38
30 55
30 56
30 96
30 123
30 136
30 143
30 180
30 185
30 194
30 204
30 209
30 258
30 266
30 283
30 320
30 454
30 458
30 579
30 782
30 868
31 34
31 172
31 367
31 368
31 369
31 400
32 169
32 173
32 196
32 468
32 469
32 586
32 604
32 642
32 651
32 767
32 821
33 88
33 98
33 99
33 191
33 209
33 286
33 645
34 172
34 183
34 367
34 368
34 369
34 400
35 138
35 182
35 202
35 453
36 90
36 91
36 96
36 116
36 156
36 165
36 168
36 209
36 215
36 251
36 430
37 64
37 263
37 351
37 416
37 445
38 167
39 60
39 220
39 356
39 357
39 358
40 67
40 123
40 379
40 411
40 442
40 451
40 722
40 812
41 65
41 142
41 221
41 261
41 388
41 446
41 613
41 736
42 79
42 161
42 166
42 471
42 472
42 473
42 474
43 143
43 147
44 51
44 85
44 407
45 86
45 120
45 126
45 346
46 63
46 126
46 142
46 158
46 159
46 195
46 222
46 267
46 288
46 303
46 343
47 74
47 82
47 147
47 284
47 626
47 675
47 692
47 738
47 813
48 188
48 204
48 233
48 624
48 775
48 946
49 74
50 54
50 63
50 70
50 94
50 113
50 115
50 125
50 153
50 222
50 231
50 252
50 288
50 308
50 309
50 310
50 417
50 569
50 672
51 67
51 85
51 363
51 364
51 407
51 531
52 88
52 446
52 638
52 747
52 953
53 329
53 393
53 984
53 1009
54 90
54 125
54 427
54 464
55 90
55 96
55 112
55 124
55 132
55 143
55 171
55 173
55 184
55 204
55 258
55 409
55 553
55 554
55 608
55 609
55 610
55 638
55 642
55 649
55 763
55 823
56 69
56 74
56 83
56 88
56 148
56 191
56 194
56 195
56 333
56 458
56 545
56 776
56 777
56 778
56 779
56 895
57 78
57 382
57 446
58 96
58 516
58 702
59 76
59 173
59 209
59 212
59 213
59 225
59 226
59 227
59 228
59 286
59 302
59 365
59 696
59 706
59 839
59 889
59 909
59 910
59 944
59 954
60 577
60 600
60 711
61 201
61 359
61 384
61 506
61 738
62 351
62 352
62 416
62 461
62 860
62 911
62 996
63 94
63 222
63 462
63 712
64 108
64 263
64 351
64 374
64 416
64 445
64 675
65 142
65 221
65 388
65 433
65 440
65 731
65 905
65 919
66 241
66 347
66 352
66 408
67 96
67 123
67 199
67 281
67 316
67 320
67 386
67 442
67 451
67 531
67 543
67 544
67 564
67 620
67 661
67 677
67 680
67 855
67 858
68 69
69 96
69 105
69 333
69 352
69 402
69 447
69 595
69 601
69 728
69 729
69 730
69 737
69 844
70 107
70 114
70 222
70 231
70 261
70 340
70 377
70 566
70 617
70 726
70 736
70 773
70 882
70 922
70 983
71 451
71 485
71 705
72 207
73 206
73 338
73 339
74 82
74 96
74 110
74 194
74 218
74 222
74 284
74 333
74 458
74 489
74 522
74 523
74 524
74 545
74 645
74 646
74 656
74 696
74 725
74 752
74 835
74 836
74 876
74 882
74 886
75 157
75 319
76 212
76 213
76 225
76 226
76 227
76 228
77 87
78 452
79 574
80 145
80 150
80 373
80 374
81 82
81 93
81 129
81 211
81 321
81 488
82 93
82 182
82 284
83 148
83 333
83 412
83 986
84 317
84 467
84 558
85 190
85 210
85 407
86 120
87 198
88 90
88 189
88 191
88 209
88 286
88 296
88 333
88 443
88 444
88 454
88 486
88 487
88 525
88 526
88 528
88 539
88 591
88 638
88 645
88 665
89 200
90 92
90 96
90 116
90 165
90 168
90 184
90 189
90 201
90 215
90 237
90 324
90 362
90 396
90 435
90 484
90 539
90 554
90 580
90 602
90 624
90 635
90 742
90 799
90 914
90 932
90 945
90 961
90 968
90 988
90 989
90 990
91 96
91 102
91 116
91 173
91 428
91 557
92 435
92 580
92 602
92 635
92 799
92 961
92 968
92 990
93 169
93 255
93 476
93 640
94 569
95 192
95 305
96 102
96 106
96 109
96 110
96 116
96 117
96 123
96 124
96 132
96 143
96 171
96 173
96 201
96 205
96 209
96 210
96 231
96 247
96 256
96 320
96 330
96 333
96 371
96 409
96 428
96 447
96 451
96 538
96 549
96 551
96 553
96 555
96 586
96 601
96 614
96 661
96 666
96 677
96 690
96 708
96 727
